zipCode,Average_Income_Per_Citizen
2630,27086.403566296096
2000,19091.860060566694
2018,19091.860060566694
2020,19091.860060566694
2030,19091.860060566694
2040,19091.860060566694
2050,19091.860060566694
2060,19091.860060566694
2600,19091.860060566694
9690,19091.860060566694
2040,19091.860060566694
2140,19091.860060566694
2180,19091.860060566694
2660,19091.860060566694
2040,19091.860060566694
2170,19091.860060566694
9690,19091.860060566694
2610,19091.860060566694
2040,19091.860060566694
2530,27017.12477183833
2531,27017.12477183833
2850,20251.21560067149
2150,21435.21616146432
2930,26412.346863771872
2960,24991.845850857277
2960,24991.845850857277
2960,24991.845850857277
2650,26633.14145072712
2910,22312.12946100158
2620,22469.403318463446
2540,30827.26459616296
2920,25680.52338224693
,28045.66501495873
2550,27583.791686551976
2550,27583.791686551976
2547,27922.901303228828
2640,24519.327335076352
2845,22249.05712380776
2520,26093.330842470292
2520,26093.330842470292
2520,26093.330842470292
2520,26093.330842470292
2840,25537.72734448985
2840,25537.72734448985
2840,25537.72734448985
2627,24740.516260678825
2970,30192.5989395358
2970,30192.5989395358
2900,25664.505885040748
2940,25574.96066677284
2940,25574.96066677284
2110,23956.06524827454
2160,24004.696715041573
2990,23180.218255405656
2990,23180.218255405656
2240,25037.23143274416
2242,25037.23143274416
2243,25037.23143274416
2240,25037.23143274416
2240,25037.23143274416
2980,26330.41028849155
2070,22994.36273903924
2070,22994.36273903924
2390,24352.945329543323
2390,24352.945329543323
2390,24352.945329543323
2590,23433.116085864927
2590,23433.116085864927
2820,29606.739484409365
2820,29606.739484409365
2880,26108.866028568827
2880,26108.866028568827
2880,26108.866028568827
2880,26108.866028568827
2570,24905.64556056056
2221,23881.251959028625
2220,23881.251959028625
2220,23881.251959028625
2222,23881.251959028625
2223,23881.251959028625
2222,23881.251959028625
2500,23739.14585111715
2500,23739.14585111715
2801,22812.04587469249
2811,22812.04587469249
2811,22812.04587469249
2800,22812.04587469249
2800,22812.04587469249
2560,24079.547730787304
2560,24079.547730787304
2560,24079.547730787304
2580,24984.482733616016
2580,24984.482733616016
2861,25334.740129196576
2860,25334.740129196576
2830,21746.326039318763
2830,21746.326039318763
2830,21746.326039318763
2830,21746.326039318763
,25704.175836695056
2370,21614.43037320144
2387,19932.23051460824
2490,22642.606136090613
2491,22642.606136090613
2340,24453.50005864465
2340,24453.50005864465
2480,21966.26773584906
2440,23688.27643755379
2288,24857.76229012935
2280,24857.76229012935
2200,23908.888319160105
2200,23908.888319160105
2200,23908.888319160105
2270,22972.88924923012
2230,23645.15951165147
2230,23645.15951165147
2320,21812.43639154866
2321,21812.43639154866
2328,21812.43639154866
2322,21812.43639154866
2323,21812.43639154866
2235,23646.981919727372
2235,23646.981919727372
2235,23646.981919727372
2460,24659.03677430948
2460,24659.03677430948
2460,24659.03677430948
2275,23601.753580700613
2275,23601.753580700613
2275,23601.753580700613
2275,23601.753580700613
2450,23250.51521260147
2330,22583.455069894306
2400,23240.020923242224
2250,23555.183465994167
2360,24084.92225397041
2382,20786.326916155955
2380,20786.326916155955
2381,20786.326916155955
2470,24082.44959462883
2310,21960.93703216024
2300,20234.52950386804
2290,23511.139782446546
2350,24933.08655736316
2260,23839.895205764547
2260,23839.895205764547
2260,23839.895205764547
2430,23466.4559047106
2431,23466.4559047106
2431,23466.4559047106
1070,13578.30347419342
1160,22633.830371187687
1082,17842.488152464954
1000,15365.288008090956
1130,15365.288008090956
1020,15365.288008090956
1120,15365.288008090956
1040,18010.0123421042
1140,15962.891058185514
1190,17638.57190232832
2430,17638.57190232832
1083,17259.545957022077
1050,20531.95734605348
1090,17226.633175554893
1081,14569.179692416788
1080,12608.647014348224
1060,16719.866069176653
1210,11873.798566573076
1030,14931.300264882431
1180,24200.73499216037
1170,23441.184563248265
1200,20266.11284536117
1150,24490.32497282161
1730,22710.06331334716
1730,22710.06331334716
1730,22710.06331334716
1730,22710.06331334716
1731,22710.06331334716
1731,22710.06331334716
1652,24929.723387096776
1650,24929.723387096776
1653,24929.723387096776
1654,24929.723387096776
1651,24929.723387096776
1547,24184.244918322296
1700,24877.003548936173
1702,24877.003548936173
1701,24877.003548936173
1703,24877.003548936173
1700,24877.003548936173
1700,24877.003548936173
1570,25262.946082809696
1570,25262.946082809696
1570,25262.946082809696
1755,25889.084707254984
1755,25889.084707254984
1755,25889.084707254984
1755,25889.084707254984
1852,24858.901100640112
1850,24858.901100640112
1851,24858.901100640112
1853,24858.901100640112
1501,22785.307591029086
1500,22785.307591029086
2980,22785.307591029086
1502,22785.307591029086
1540,25480.515423628567
1540,25480.515423628567
1560,27451.742327294796
1910,27636.229112896744
1910,27636.229112896744
1910,27636.229112896744
1880,26298.441958794905
1880,26298.441958794905
1880,26298.441958794905
1770,22369.879602219506
1840,25708.20925290336
1840,25708.20925290336
1840,25708.20925290336
1831,18827.81823547252
1860,27524.562198725234
1861,27524.562198725234
1785,25280.500775084554
1785,25280.500775084554
1745,25203.008922095367
1745,25203.008922095367
3090,28285.523007929787
1673,26616.735285745566
1674,26616.735285745566
1670,26616.735285745566
1671,26616.735285745566
1670,26616.735285745566
1670,26616.735285745566
1600,20983.75495173638
1601,20983.75495173638
2870,20983.75495173638
1600,20983.75495173638
1600,20983.75495173638
1602,20983.75495173638
1820,25565.083862375137
1820,25565.083862375137
1820,25565.083862375137
1742,24935.85475739932
1740,24935.85475739932
1741,24935.85475739932
1800,20046.01779775711
1800,20046.01779775711
1930,22176.53005575697
1932,22176.53005575697
1933,22176.53005575697
1930,22176.53005575697
1982,28445.639978593143
1980,28445.639978593143
1982,28445.639978593143
1980,28445.639978593143
1761,25981.988033035563
1760,25981.988033035563
1760,25981.988033035563
1760,25981.988033035563
1760,25981.988033035563
1620,19553.909757306443
1950,25433.136898441397
1630,26694.1836875
1640,28711.000018677627
1780,23592.69368370625
1970,26883.904236719605
1750,26911.928597179514
1750,26911.928597179514
1750,26911.928597179514
1790,25337.435235320158
1790,25337.435235320158
1790,25337.435235320158
1790,25337.435235320158
3200,24933.560200946395
3200,24933.560200946395
3201,24933.560200946395
3202,24933.560200946395
3130,25485.27497568418
3130,25485.27497568418
3460,24499.17988758993
3460,24499.17988758993
3461,24499.17988758993
3060,28303.053432269364
3060,28303.053432269364
3061,28303.053432269364
3360,29279.975670073552
3360,29279.975670073552
3360,29279.975670073552
3360,29279.975670073552
3190,27470.883497700368
3191,27470.883497700368
3370,27705.38825730034
3370,27705.38825730034
3370,27705.38825730034
3370,27705.38825730034
3370,27705.38825730034
3370,27705.38825730034
2100,24169.735651416297
3290,24169.735651416297
3290,24169.735651416297
3293,24169.735651416297
3294,24169.735651416297
3290,24169.735651416297
3290,24169.735651416297
3450,22586.23281813827
3450,22586.23281813827
3454,22586.23281813827
3150,27203.0194897893
3150,27203.0194897893
3150,27203.0194897893
3020,28925.05901377459
3020,28925.05901377459
3020,28925.05901377459
3320,27160.93535383257
3321,27160.93535383257
3220,28393.85246209884
3220,28393.85246209884
3221,28393.85246209884
3220,28393.85246209884
3040,27628.935115079363
3040,27628.935115079363
3040,27628.935115079363
3040,27628.935115079363
3040,27628.935115079363
3140,32128.69437253713
3471,24101.221041405268
3472,24101.221041405268
3470,24101.221041405268
3470,24101.221041405268
3470,24101.221041405268
3473,24101.221041405268
3071,27002.247761472277
3078,27002.247761472277
3070,27002.247761472277
3078,27002.247761472277
3404,24093.77345799558
3400,24093.77345799558
3400,24093.77345799558
3400,24093.77345799558
3400,24093.77345799558
3404,24093.77345799558
3400,24093.77345799558
3400,24093.77345799558
3400,24093.77345799558
3401,24093.77345799558
3401,24093.77345799558
3401,24093.77345799558
3400,24093.77345799558
3401,24093.77345799558
3001,24821.097955906767
3010,24821.097955906767
3000,24821.097955906767
3018,24821.097955906767
3012,24821.097955906767
3211,28627.576871437195
3210,28627.576871437195
3210,28627.576871437195
3212,28627.576871437195
3052,31285.033529666525
3053,31285.033529666525
3050,31285.033529666525
3051,31285.033529666525
3054,31285.033529666525
3110,27765.98203325905
3118,27765.98203325905
3111,27765.98203325905
3080,28176.616190208217
3080,28176.616190208217
3080,28176.616190208217
3300,22889.075685463868
3300,22889.075685463868
3300,22889.075685463868
3300,22889.075685463868
3300,22889.075685463868
3300,22889.075685463868
3300,22889.075685463868
3300,22889.075685463868
3300,22889.075685463868
3128,26648.684896987877
3120,26648.684896987877
3440,23828.13420512229
3440,23828.13420512229
3440,23828.13420512229
3440,23828.13420512229
3440,23828.13420512229
3350,24602.12592182589
3350,24602.12592182589
3350,24602.12592182589
3350,24602.12592182589
3350,24602.12592182589
3350,24602.12592182589
3350,24602.12592182589
3350,24602.12592182589
3271,23861.91441721156
3272,23861.91441721156
3270,23861.91441721156
3272,23861.91441721156
3271,23861.91441721156
3390,25138.119225524475
3391,25138.119225524475
3390,25138.119225524475
3384,26105.771844821236
3380,26105.771844821236
3380,26105.771844821236
2950,26105.771844821236
3381,26105.771844821236
1320,26011.94160813053
1320,26011.94160813053
1320,26011.94160813053
1320,26011.94160813053
1320,26011.94160813053
1420,25437.437782253084
1428,25437.437782253084
1421,25437.437782253084
1440,25255.218503420485
1440,25255.218503420485
1325,29066.00182934056
1325,29066.00182934056
1325,29066.00182934056
1325,29066.00182934056
1325,29066.00182934056
1490,23709.847384186047
1470,25255.11656613258
1470,25255.11656613258
1470,25255.11656613258
1473,25255.11656613258
1476,25255.11656613258
1471,25255.11656613258
1472,25255.11656613258
1474,25255.11656613258
1390,26823.58123267221
1390,26823.58123267221
1390,26823.58123267221
1390,26823.58123267221
1390,26823.58123267221
1315,24663.076161382254
1315,24663.076161382254
1315,24663.076161382254
1315,24663.076161382254
1315,24663.076161382254
1461,25029.651622389545
1460,25029.651622389545
1460,25029.651622389545
1370,23205.5027750355
1370,23205.5027750355
1370,23205.5027750355
1370,23205.5027750355
1370,23205.5027750355
1370,23205.5027750355
1370,23205.5027750355
1370,23205.5027750355
1370,23205.5027750355
1370,23205.5027750355
1310,27054.3926454257
1435,25432.707643822512
1435,25432.707643822512
1435,25432.707643822512
1401,24589.19388241781
1404,24589.19388241781
1400,24589.19388241781
1400,24589.19388241781
1402,24589.19388241781
1360,24213.08691876751
1360,24213.08691876751
1360,24213.08691876751
1360,24213.08691876751
1332,26878.10178974692
1330,26878.10178974692
1331,26878.10178974692
1480,19744.709976476457
1480,19744.709976476457
1480,19744.709976476457
1480,19744.709976476457
1495,24928.93018888289
1495,24928.93018888289
1495,24928.93018888289
1495,24928.93018888289
1495,24928.93018888289
1410,27684.56522229878
1301,24372.443910958133
1300,24372.443910958133
1300,24372.443910958133
1450,25327.10344872126
1450,25327.10344872126
1450,25327.10344872126
1450,25327.10344872126
1357,22660.274637107414
1357,22660.274637107414
1357,22660.274637107414
1380,30525.7774589534
1380,30525.7774589534
1380,30525.7774589534
1380,30525.7774589534
1380,30525.7774589534
1350,23571.519608662195
1350,23571.519608662195
1350,23571.519608662195
1350,23571.519608662195
1350,23571.519608662195
1350,23571.519608662195
1350,23571.519608662195
1341,22936.735715282623
1342,22936.735715282623
1348,22936.735715282623
1340,22936.735715282623
1367,23370.27410979451
1367,23370.27410979451
1367,23370.27410979451
1367,23370.27410979451
1367,23370.27410979451
1367,23370.27410979451
1367,23370.27410979451
1430,21790.053615197183
1430,21790.053615197183
1430,21790.053615197183
1457,25952.552928505356
1457,25952.552928505356
1457,25952.552928505356
8730,23618.810246109973
8730,23618.810246109973
8370,22305.956225440008
8370,22305.956225440008
8310,24065.43666407341
8000,24065.43666407341
8380,24065.43666407341
8000,24065.43666407341
8380,24065.43666407341
8200,24065.43666407341
8310,24065.43666407341
8200,24065.43666407341
8380,24065.43666407341
8340,24257.73821012022
8340,24257.73821012022
8340,24257.73821012022
8340,24257.73821012022
8340,24257.73821012022
8490,25749.36247609877
8490,25749.36247609877
8490,25749.36247609877
8490,25749.36247609877
8490,25749.36247609877
8020,24377.95976528926
8020,24377.95976528926
8020,24377.95976528926
8020,24377.95976528926
8820,22443.164919642
8211,24058.645290923854
8210,24058.645290923854
8210,24058.645290923854
8210,24058.645290923854
8377,25033.61555434388
8377,25033.61555434388
8377,25033.61555434388
8377,25033.61555434388
8300,32740.104210445705
8300,32740.104210445705
8600,21147.757908466287
8600,21147.757908466287
8600,21147.757908466287
8600,21147.757908466287
8600,21147.757908466287
8600,21147.757908466287
8600,21147.757908466287
8600,21147.757908466287
8600,21147.757908466287
8340,21147.757908466287
8600,21147.757908466287
8600,21147.757908466287
8600,21147.757908466287
8600,21147.757908466287
8600,21147.757908466287
8600,21147.757908466287
8600,21147.757908466287
8650,20376.716484707704
8650,20376.716484707704
8650,20376.716484707704
8680,21485.053729425028
8680,21485.053729425028
8680,21485.053729425028
8610,20949.3781938942
8610,20949.3781938942
8610,20949.3781938942
8610,20949.3781938942
8647,20459.103873957367
8647,20459.103873957367
8647,20459.103873957367
8647,20459.103873957367
8904,21773.866088394043
8900,21773.866088394043
8900,21773.866088394043
8906,21773.866088394043
8902,21773.866088394043
8900,21773.866088394043
8900,21773.866088394043
8908,21773.866088394043
8902,21773.866088394043
8902,21773.866088394043
8904,21773.866088394043
8957,16797.239608938547
8972,20644.647242693136
8970,20644.647242693136
8972,20644.647242693136
8970,20644.647242693136
8972,20644.647242693136
8978,20644.647242693136
8940,20260.40365554977
8940,20260.40365554977
8980,21549.10532627588
8980,21549.10532627588
8980,21549.10532627588
8400,21549.10532627588
8980,21549.10532627588
8980,21549.10532627588
8951,20521.81276702689
8956,20521.81276702689
8958,20521.81276702689
8950,20521.81276702689
8954,20521.81276702689
8953,20521.81276702689
8952,20521.81276702689
8920,21746.15144479102
8920,21746.15144479102
8920,21746.15144479102
8640,19729.842774854613
8640,19729.842774854613
8640,19729.842774854613
8570,23651.55069110498
8570,23651.55069110498
8570,23651.55069110498
8572,23651.55069110498
8573,23651.55069110498
8570,23651.55069110498
8580,22036.38229382692
8583,22036.38229382692
8581,22036.38229382692
8582,22036.38229382692
8581,22036.38229382692
8540,23216.510296154764
8531,22145.40151416785
8530,22145.40151416785
8531,22145.40151416785
8511,22379.0981780756
8510,22379.0981780756
8501,22379.0981780756
8501,22379.0981780756
8510,22379.0981780756
8500,22379.0981780756
8510,22379.0981780756
8510,22379.0981780756
8520,21701.85006841017
8860,22639.589566774688
8930,19797.16624701357
8930,19797.16624701357
8930,19797.16624701357
8792,23039.09522032009
8793,23039.09522032009
8790,23039.09522032009
8560,22416.23500172983
8560,22416.23500172983
8560,22416.23500172983
8551,23173.57720752797
8552,23173.57720752797
8553,23173.57720752797
8554,23173.57720752797
8550,23173.57720752797
8587,21629.23211089494
8587,21629.23211089494
8450,23038.01482827277
8470,22614.29009947004
8470,22614.29009947004
8470,22614.29009947004
8470,22614.29009947004
8480,21693.545765935218
8480,21693.545765935218
8480,21693.545765935218
8432,23338.19988914199
8434,23338.19988914199
8433,23338.19988914199
8430,23338.19988914199
8433,23338.19988914199
1541,23338.19988914199
8433,23338.19988914199
8433,23338.19988914199
8434,23338.19988914199
8431,23338.19988914199
8400,21690.804874956702
8400,21690.804874956702
8460,22601.608044596916
8460,22601.608044596916
8460,22601.608044596916
8460,22601.608044596916
8420,25630.10926224378
8420,25630.10926224378
8421,25630.10926224378
8420,25630.10926224378
8830,22519.286344902383
8830,22519.286344902383
8770,21885.53711017985
8870,21911.485227656565
8870,21911.485227656565
8870,21911.485227656565
8880,21338.224722620263
8880,21338.224722620263
8880,21338.224722620263
8810,22641.852568186776
8890,21633.445091258407
8890,21633.445091258407
8800,21783.34538492088
8800,21783.34538492088
8800,21783.34538492088
8840,20701.01333190137
8840,20701.01333190137
8840,20701.01333190137
8720,22514.809493744207
8720,22514.809493744207
8720,22514.809493744207
8720,22514.809493744207
8760,21759.582732432435
8780,21795.29309313053
8740,21582.290804799533
8740,21582.290804799533
8755,22648.635606831394
8700,22389.908688952222
8700,22389.908688952222
8700,22389.908688952222
3390,22389.908688952222
8700,22389.908688952222
8710,21757.441251373213
8710,21757.441251373213
8710,21757.441251373213
8750,22507.66411064565
8750,22507.66411064565
8850,22170.537019704432
8851,22170.537019704432
8690,20982.35528888009
8691,20982.35528888009
8691,20982.35528888009
8690,20982.35528888009
8691,20982.35528888009
8691,20982.35528888009
8690,20982.35528888009
8690,20982.35528888009
8691,20982.35528888009
8660,23454.94721886554
8660,23454.94721886554
8670,29943.28447885894
8670,29943.28447885894
8670,29943.28447885894
8301,24003.16536761507
8620,24003.16536761507
8301,24003.16536761507
8620,24003.16536761507
8620,24003.16536761507
8730,24003.16536761507
8630,21980.62319751993
8630,21980.62319751993
8630,21980.62319751993
8630,21980.62319751993
8630,21980.62319751993
8630,21980.62319751993
8630,21980.62319751993
8630,21980.62319751993
8630,21980.62319751993
8630,21980.62319751993
8630,21980.62319751993
9310,22980.72143247324
9320,22980.72143247324
9308,22980.72143247324
9310,22980.72143247324
1981,22980.72143247324
9308,22980.72143247324
9310,22980.72143247324
9470,22053.68835264388
9472,22053.68835264388
9473,22053.68835264388
9500,22543.35381868448
9500,22543.35381868448
9506,22543.35381868448
9506,22543.35381868448
9500,22543.35381868448
9506,22543.35381868448
9500,22543.35381868448
9500,22543.35381868448
9500,22543.35381868448
9506,22543.35381868448
9506,22543.35381868448
9500,22543.35381868448
9506,22543.35381868448
9506,22543.35381868448
9500,22543.35381868448
9450,24641.19426482029
9450,24641.19426482029
9450,24641.19426482029
9451,24641.19426482029
9552,24773.771475287205
9550,24773.771475287205
9550,24773.771475287205
9551,24773.771475287205
9550,24773.771475287205
9550,24773.771475287205
9550,24773.771475287205
9550,24773.771475287205
9340,25313.102357515658
9340,25313.102357515658
9340,25313.102357515658
9340,25313.102357515658
9340,25313.102357515658
9400,22642.598119871294
9404,22642.598119871294
9400,22642.598119871294
9400,22642.598119871294
9402,22642.598119871294
9400,22642.598119871294
9403,22642.598119871294
9400,22642.598119871294
9400,22642.598119871294
9406,22642.598119871294
9401,22642.598119871294
9400,22642.598119871294
9520,25297.31056014261
9521,25297.31056014261
9520,25297.31056014261
9520,25297.31056014261
9520,25297.31056014261
9520,25297.31056014261
9620,25204.903148462625
9620,25204.903148462625
9620,25204.903148462625
9620,25204.903148462625
9620,25204.903148462625
9620,25204.903148462625
9620,25204.903148462625
9620,25204.903148462625
9660,25204.903148462625
9620,25204.903148462625
9620,25204.903148462625
9620,25204.903148462625
9420,25063.019679988487
9420,25063.019679988487
9420,25063.019679988487
9420,25063.019679988487
9420,25063.019679988487
9420,25063.019679988487
9420,25063.019679988487
9420,25063.019679988487
9290,23822.388551728603
9290,23822.388551728603
9290,23822.388551728603
9255,25295.59861691409
9255,25295.59861691409
9200,23427.80601223463
9200,23427.80601223463
9200,23427.80601223463
9200,23427.80601223463
9200,23427.80601223463
9200,23427.80601223463
9200,23427.80601223463
9200,23427.80601223463
1785,22241.772349810788
9220,22241.772349810788
9220,22241.772349810788
9270,26108.39501835888
9270,26108.39501835888
9280,23571.50188205772
9280,23571.50188205772
9280,23571.50188205772
9250,27386.20068980943
9230,23131.82541236728
