zipCode,Average_Income_Per_Citizen
9230,23131.82541236728
9230,23131.82541236728
9260,24518.28244565217
9260,24518.28244565217
9260,24518.28244565217
9240,21573.589026855057
9960,24160.82482508882
9968,24160.82482508882
9961,24160.82482508882
9968,24160.82482508882
9900,21718.83691327913
9970,24948.572907241534
9971,24948.572907241534
9991,22659.246335567743
9990,22659.246335567743
9992,22659.246335567743
9982,23181.089821048143
9981,23181.089821048143
9980,23181.089821048143
9988,23181.089821048143
9988,23181.089821048143
9060,20819.55924536661
9840,30664.227903922278
9840,30664.227903922278
9070,27532.193404723253
9940,24558.1047834888
9940,24558.1047834888
9940,24558.1047834888
9940,24558.1047834888
9890,26320.930422183552
9890,26320.930422183552
9890,26320.930422183552
9890,26320.930422183552
9890,26320.930422183552
9890,26320.930422183552
9051,22427.80396024944
9031,22427.80396024944
9000,22427.80396024944
9050,22427.80396024944
9050,22427.80396024944
9030,22427.80396024944
9041,22427.80396024944
9040,22427.80396024944
9051,22427.80396024944
9032,22427.80396024944
9052,22427.80396024944
9080,26203.344479261472
9080,26203.344479261472
9080,26203.344479261472
9080,26203.344479261472
9090,26406.44294147157
9090,26406.44294147157
9820,27325.95840277778
9820,27325.95840277778
9820,27325.95840277778
9820,27325.95840277778
9820,27325.95840277778
9820,27325.95840277778
9500,24293.67161511005
9180,24293.67161511005
9810,26243.250130997218
9810,26243.250130997218
9860,26582.41540787222
9860,26582.41540787222
9860,26582.41540787222
9860,26582.41540787222
9860,26582.41540787222
9860,26582.41540787222
9831,33074.17094223084
9830,33074.17094223084
9185,23989.228646165622
1830,23410.091746875
9870,23410.091746875
9870,23410.091746875
9870,23410.091746875
,24822.681150456265
,25085.96186088252
,24658.74376033211
9700,23898.19826519303
9700,23898.19826519303
9700,23898.19826519303
9700,23898.19826519303
9700,23898.19826519303
9700,23898.19826519303
9700,23898.19826519303
9700,23898.19826519303
9700,23898.19826519303
9700,23898.19826519303
9700,23898.19826519303
9700,23898.19826519303
9700,23898.19826519303
9700,23898.19826519303
9600,18408.097241366573
9660,23966.94596988072
9660,23966.94596988072
9660,23966.94596988072
9660,23966.94596988072
9660,23966.94596988072
9660,23966.94596988072
9661,23966.94596988072
9660,23966.94596988072
9690,23597.86716904277
9690,23597.86716904277
9790,25624.57256868132
9790,25624.57256868132
9790,25624.57256868132
9790,25624.57256868132
9790,25624.57256868132
9667,27362.28082023576
9667,27362.28082023576
9570,24223.001579720796
9571,24223.001579720796
9570,24223.001579720796
9572,24223.001579720796
9680,26069.012228706622
9680,26069.012228706622
9681,26069.012228706622
9688,26069.012228706622
9630,25237.22700721153
9630,25237.22700721153
9630,25237.22700721153
9630,25237.22700721153
9630,25237.22700721153
9636,25237.22700721153
9630,25237.22700721153
9630,25237.22700721153
9630,25237.22700721153
9630,25237.22700721153
9630,25237.22700721153
9630,25237.22700721153
,25484.15777582748
8791,25129.041794831013
8800,25129.041794831013
9120,25129.041794831013
9130,25129.041794831013
9120,25129.041794831013
9120,25129.041794831013
9130,25129.041794831013
9130,25129.041794831013
9120,25129.041794831013
9130,25129.041794831013
9120,25129.041794831013
9150,24160.338957551598
9150,24160.338957551598
9150,24160.338957551598
9160,22352.64217768902
9160,22352.64217768902
9160,22352.64217768902
9170,24725.17018262091
9170,24725.17018262091
9170,24725.17018262091
9170,24725.17018262091
9111,21033.33896102936
9100,21033.33896102936
9112,21033.33896102936
9100,21033.33896102936
9190,24143.52619934624
9190,24143.52619934624
9140,23164.215984739185
9140,23164.215984739185
9140,23164.215984739185
9140,23164.215984739185
7800,22299.5948660923
7803,22299.5948660923
7822,22299.5948660923
7823,22299.5948660923
7812,22299.5948660923
7801,22299.5948660923
7822,22299.5948660923
7800,22299.5948660923
7812,22299.5948660923
7810,22299.5948660923
7812,22299.5948660923
7822,22299.5948660923
7812,22299.5948660923
7802,22299.5948660923
7804,22299.5948660923
7804,22299.5948660923
7812,22299.5948660923
7812,22299.5948660923
7972,20529.86705647701
7971,20529.86705647701
7970,20529.86705647701
7972,20529.86705647701
7973,20529.86705647701
7972,20529.86705647701
7971,20529.86705647701
7973,20529.86705647701
7971,20529.86705647701
7971,20529.86705647701
7320,19856.32356352665
7321,19856.32356352665
7321,19856.32356352665
7322,19856.32356352665
7322,19856.32356352665
7941,21254.74295579388
7940,21254.74295579388
7940,21254.74295579388
7943,21254.74295579388
7942,21254.74295579388
7950,21100.22613484741
7950,21100.22613484741
7950,21100.22613484741
7950,21100.22613484741
7951,21100.22613484741
7950,21100.22613484741
7890,22769.108004690905
7890,22769.108004690905
7890,22769.108004690905
7880,22655.321858562245
7910,22088.555874380167
7910,22088.555874380167
7910,22088.555874380167
7911,22088.555874380167
7910,22088.555874380167
7912,22088.555874380167
7910,22088.555874380167
7910,22088.555874380167
7911,22088.555874380167
7911,22088.555874380167
7911,22088.555874380167
7911,22088.555874380167
7911,22088.555874380167
7912,22088.555874380167
7910,22088.555874380167
,22527.3895176692
,25093.868206650837
,20057.53140206732
7160,19228.18031115011
7160,19228.18031115011
7160,19228.18031115011
6000,15641.346250312828
6010,15641.346250312828
6020,15641.346250312828
6060,15641.346250312828
6041,15641.346250312828
6030,15641.346250312828
6040,15641.346250312828
6042,15641.346250312828
6030,15641.346250312828
6001,15641.346250312828
6031,15641.346250312828
6032,15641.346250312828
6061,15641.346250312828
6043,15641.346250312828
6044,15641.346250312828
6200,16719.60135503492
6200,16719.60135503492
6200,16719.60135503492
6180,18472.57565800824
6181,18472.57565800824
6182,18472.57565800824
6183,18472.57565800824
6240,14398.312679311866
6240,14398.312679311866
6222,19188.66403337421
6220,19188.66403337421
6220,19188.66403337421
6220,19188.66403337421
6221,19188.66403337421
6223,19188.66403337421
6224,19188.66403337421
6220,19188.66403337421
6140,18738.394394434898
6141,18738.394394434898
6142,18738.394394434898
6280,25030.83977320552
6280,25030.83977320552
6280,25030.83977320552
6280,25030.83977320552
6280,25030.83977320552
6280,25030.83977320552
6111,24617.228028865164
6110,24617.228028865164
6230,23298.5205829392
6238,23298.5205829392
6238,23298.5205829392
6230,23298.5205829392
6230,23298.5205829392
6230,23298.5205829392
6230,23298.5205829392
6250,18992.941123543977
6250,18992.941123543977
6250,18992.941123543977
6250,18992.941123543977
6210,24497.628063941294
6211,24497.628063941294
6210,24497.628063941294
6210,24497.628063941294
6210,24497.628063941294
7300,16770.068550955417
7301,16770.068550955417
7370,18080.10873205453
7370,18080.10873205453
7370,18080.10873205453
7370,18080.10873205453
7080,18317.939158406756
7080,18317.939158406756
7080,18317.939158406756
7080,18317.939158406756
7080,18317.939158406756
7350,19113.62536118876
7350,19113.62536118876
7350,19113.62536118876
7350,19113.62536118876
7050,23798.96820817228
7050,23798.96820817228
7050,23798.96820817228
7050,23798.96820817228
7050,23798.96820817228
7050,23798.96820817228
7870,21295.80682770415
7870,21295.80682770415
7870,21295.80682770415
7870,21295.80682770415
7870,21295.80682770415
7024,19054.18625387446
7033,19054.18625387446
7012,19054.18625387446
7011,19054.18625387446
7022,19054.18625387446
7022,19054.18625387446
7021,19054.18625387446
7022,19054.18625387446
7012,19054.18625387446
7020,19054.18625387446
7022,19054.18625387446
7000,19054.18625387446
7020,19054.18625387446
7022,19054.18625387446
7034,19054.18625387446
7030,19054.18625387446
7032,19054.18625387446
7031,19054.18625387446
7390,16532.956102337335
7390,16532.956102337335
7382,17541.930887332164
7380,17541.930887332164
7380,17541.930887332164
7331,20658.01715402493
7334,20658.01715402493
7332,20658.01715402493
7330,20658.01715402493
7332,20658.01715402493
7333,20658.01715402493
7334,20658.01715402493
7340,15980.791969601629
7340,15980.791969601629
7340,15980.791969601629
7340,15980.791969601629
7387,21962.359292929294
7387,21962.359292929294
7387,21962.359292929294
7387,21962.359292929294
7387,21962.359292929294
7387,21962.359292929294
7387,21962.359292929294
7387,21962.359292929294
7387,21962.359292929294
7387,21962.359292929294
7040,22521.776677359656
7040,22521.776677359656
7040,22521.776677359656
7040,22521.776677359656
7040,22521.776677359656
7041,22521.776677359656
7040,22521.776677359656
7041,22521.776677359656
7040,22521.776677359656
7040,22521.776677359656
7090,21873.939555613197
7090,21873.939555613197
7090,21873.939555613197
7090,21873.939555613197
7090,21873.939555613197
7090,21873.939555613197
7070,22527.52149455288
7070,22527.52149455288
7070,22527.52149455288
7070,22527.52149455288
7070,22527.52149455288
7061,20782.72284193313
7063,20782.72284193313
7060,20782.72284193313
7062,20782.72284193313
7063,20782.72284193313
7060,20782.72284193313
7061,20782.72284193313
7190,21182.460012190877
7191,21182.460012190877
7190,21182.460012190877
,23754.487674479165
,17883.711930792375
6150,18446.616631219746
6500,20505.16008233324
6500,20505.16008233324
6500,20505.16008233324
6500,20505.16008233324
6500,20505.16008233324
6500,20505.16008233324
6511,20505.16008233324
6500,20505.16008233324
6464,18619.628132976533
6460,18619.628132976533
6464,18619.628132976533
6460,18619.628132976533
6464,18619.628132976533
6464,18619.628132976533
6463,18619.628132976533
6464,18619.628132976533
6460,18619.628132976533
6460,18619.628132976533
6462,18619.628132976533
6460,18619.628132976533
6461,18619.628132976533
6560,18161.184175047296
6560,18161.184175047296
6560,18161.184175047296
6560,18161.184175047296
6560,18161.184175047296
6560,18161.184175047296
6440,19284.8264643474
6441,19284.8264643474
6440,19284.8264643474
6440,19284.8264643474
6440,19284.8264643474
6543,22330.49581517148
6540,22330.49581517148
6540,22330.49581517148
6542,22330.49581517148
6567,19561.08853219697
6567,19561.08853219697
6567,19561.08853219697
6567,19561.08853219697
6594,16879.11457326284
6596,16879.11457326284
6591,16879.11457326284
6593,16879.11457326284
6590,16879.11457326284
6592,16879.11457326284
6596,16879.11457326284
6533,22481.51066412009
6531,22481.51066412009
6536,22481.51066412009
6534,22481.51066412009
6530,22481.51066412009
6532,22481.51066412009
6536,22481.51066412009
6530,22481.51066412009
6120,26052.14411411194
6120,26052.14411411194
6120,26052.14411411194
6120,26052.14411411194
6120,26052.14411411194
6470,19804.153682585427
6470,19804.153682585427
6470,19804.153682585427
6470,19804.153682585427
6470,19804.153682585427
7640,19317.090894096087
7641,19317.090894096087
7642,19317.090894096087
7643,19317.090894096087
7640,19317.090894096087
7640,19317.090894096087
7760,20815.675647431384
7760,20815.675647431384
7760,20815.675647431384
7760,20815.675647431384
7760,20815.675647431384
7730,20259.622168141592
7730,20259.622168141592
7730,20259.622168141592
7730,20259.622168141592
7730,20259.622168141592
7730,20259.622168141592
7730,20259.622168141592
7743,21008.522279274697
7742,21008.522279274697
7743,21008.522279274697
7740,21008.522279274697
7740,21008.522279274697
7604,19247.69801102408
7603,19247.69801102408
7604,19247.69801102408
7604,19247.69801102408
7602,19247.69801102408
7604,19247.69801102408
7600,19247.69801102408
7601,19247.69801102408
7604,19247.69801102408
7608,19247.69801102408
7611,19770.794228010567
7610,19770.794228010567
7618,19770.794228010567
7534,20732.54473904817
7532,20732.54473904817
7522,20732.54473904817
7521,20732.54473904817
7500,20732.54473904817
7502,20732.54473904817
7504,20732.54473904817
7503,20732.54473904817
7530,20732.54473904817
7531,20732.54473904817
7522,20732.54473904817
7540,20732.54473904817
7522,20732.54473904817
7522,20732.54473904817
7534,20732.54473904817
7540,20732.54473904817
7542,20732.54473904817
7543,20732.54473904817
7501,20732.54473904817
7540,20732.54473904817
7520,20732.54473904817
7540,20732.54473904817
7500,20732.54473904817
7520,20732.54473904817
7533,20732.54473904817
7500,20732.54473904817
7536,20732.54473904817
7538,20732.54473904817
7548,20732.54473904817
7506,20732.54473904817
7620,20916.437655789992
7620,20916.437655789992
7620,20916.437655789992
7624,20916.437655789992
7620,20916.437655789992
7622,20916.437655789992
7621,20916.437655789992
7623,20916.437655789992
7620,20916.437655789992
7903,20685.70776761013
7903,20685.70776761013
7903,20685.70776761013
7906,20685.70776761013
7900,20685.70776761013
7900,20685.70776761013
7904,20685.70776761013
7901,20685.70776761013
7904,20685.70776761013
7904,20685.70776761013
7750,21877.152513144058
7750,21877.152513144058
7750,21877.152513144058
7750,21877.152513144058
,17739.504637778486
,17470.366118019196
,17501.364820230516
,19558.781035394808
,21538.74752232424
,19224.589982840203
4540,20208.24105346562
4540,20208.24105346562
4540,20208.24105346562
4540,20208.24105346562
4540,20208.24105346562
4210,25041.3441285238
4210,25041.3441285238
4210,25041.3441285238
4210,25041.3441285238
4210,25041.3441285238
4560,22861.765348741228
4560,22861.765348741228
4560,22861.765348741228
4560,22861.765348741228
4560,22861.765348741228
4560,22861.765348741228
4190,22672.41960125098
4190,22672.41960125098
4190,22672.41960125098
4190,22672.41960125098
4190,22672.41960125098
4180,21033.421497635318
4180,21033.421497635318
4181,21033.421497635318
4180,21033.421497635318
4218,24009.92208952552
4217,24009.92208952552
4217,24009.92208952552
4217,24009.92208952552
4500,20272.730105627303
4500,20272.730105627303
4500,20272.730105627303
4570,22856.53253244412
4570,22856.53253244412
4577,23538.66832661768
4577,23538.66832661768
4577,23538.66832661768
4577,23538.66832661768
4550,27397.99853347136
4550,27397.99853347136
4550,27397.99853347136
4550,27397.99853347136
4590,22520.913263790662
4590,22520.913263790662
4590,22520.913263790662
4537,25443.93047077922
4537,25443.93047077922
4537,25443.93047077922
4537,25443.93047077922
4530,23691.75204464814
4530,23691.75204464814
4530,23691.75204464814
4530,23691.75204464814
4530,23691.75204464814
4520,22854.0876283827
4520,22854.0876283827
4520,22854.0876283827
4520,22854.0876283827
4520,22854.0876283827
4520,22854.0876283827
4160,23908.011017865538
4162,23908.011017865538
4163,23908.011017865538
4161,23908.011017865538
4480,18809.75086053883
4480,18809.75086053883
4480,18809.75086053883
4557,24501.494599417336
4557,24501.494599417336
4557,24501.494599417336
4557,24501.494599417336
4557,24501.494599417336
4557,24501.494599417336
4432,19156.87034869977
4430,19156.87034869977
4431,19156.87034869977
4432,19156.87034869977
4340,23193.28859170188
4340,23193.28859170188
4342,23193.28859170188
4340,23193.28859170188
4340,23193.28859170188
4920,21721.46462802159
4920,21721.46462802159
4920,21721.46462802159
4920,21721.46462802159
4920,21721.46462802159
4690,21477.543267786124
4690,21477.543267786124
4690,21477.543267786124
4690,21477.543267786124
4690,21477.543267786124
4690,21477.543267786124
4610,19343.51302684228
4610,19343.51302684228
4610,19343.51302684228
4052,27314.436531693565
4050,27314.436531693565
4053,27314.436531693565
4051,27314.436531693565
4170,19801.70517247844
4171,19801.70517247844
4607,23972.356871901902
4607,23972.356871901902
4607,23972.356871901902
4607,23972.356871901902
4607,23972.356871901902
4608,23972.356871901902
4606,23972.356871901902
4608,23972.356871901902
4130,26209.76462109375
4130,26209.76462109375
4620,20705.668792955326
4623,20705.668792955326
4621,20705.668792955326
4624,20705.668792955326
4040,17373.221563960065
4042,17373.221563960065
4041,17373.221563960065
4041,17373.221563960065
4458,23425.891820328543
4450,23425.891820328543
4450,23425.891820328543
4452,23425.891820328543
4450,23425.891820328543
4453,23425.891820328543
4451,23425.891820328543
4452,23425.891820328543
4031,17783.847947948765
4020,17783.847947948765
4032,17783.847947948765
4000,17783.847947948765
4030,17783.847947948765
4020,17783.847947948765
4020,17783.847947948765
4000,17783.847947948765
4000,17783.847947948765
4020,17783.847947948765
4684,20488.70957065006
4681,20488.70957065006
4680,20488.70957065006
4682,20488.70957065006
4682,20488.70957065006
4680,20488.70957065006
4683,20488.70957065006
4420,16307.961422881075
4420,16307.961422881075
4420,16307.961422881075
4100,16833.474524244553
4101,16833.474524244553
4102,16833.474524244553
4100,16833.474524244553
4630,21663.011342223763
4632,21663.011342223763
4631,21663.011342223763
4633,21663.011342223763
4630,21663.011342223763
4630,21663.011342223763
4630,21663.011342223763
4140,24802.782258064515
4140,24802.782258064515
4141,24802.782258064515
4140,24802.782258064515
4140,24802.782258064515
4601,20881.07837541528
4602,20881.07837541528
4600,20881.07837541528
4600,20881.07837541528
4600,20881.07837541528
4600,20881.07837541528
4460,18197.376430802604
4460,18197.376430802604
4460,18197.376430802604
4460,18197.376430802604
4460,18197.376430802604
4460,18197.376430802604
4671,23376.45991071429
4670,23376.45991071429
4671,23376.45991071429
4670,23376.45991071429
4672,23376.45991071429
6460,23376.45991071429
4671,23376.45991071429
4670,23376.45991071429
4400,19262.45957877095
4400,19262.45957877095
4400,19262.45957877095
4400,19262.45957877095
4400,19262.45957877095
4400,19262.45957877095
4400,19262.45957877095
4120,28245.16010206124
4480,28245.16010206124
4121,28245.16010206124
4122,28245.16010206124
4120,28245.16010206124
4870,22119.785511370854
4870,22119.785511370854
4870,22119.785511370854
4770,20959.93043757814
4771,20959.93043757814
4770,20959.93043757814
4880,23227.84719285714
4837,22156.07852146968
4837,22156.07852146968
4760,21401.81114519056
4760,21401.81114519056
4761,21401.81114519056
4782,21401.81114519056
4750,20421.48463742792
4750,20421.48463742792
4821,14457.87186438455
4820,14457.87186438455
4700,20937.65767503237
4701,20937.65767503237
4651,22313.859459141357
4653,22313.859459141357
4650,22313.859459141357
4654,22313.859459141357
4650,22313.859459141357
4650,22313.859459141357
4650,22313.859459141357
4652,22313.859459141357
4845,24711.082582486582
4845,24711.082582486582
4728,19382.65047030795
4720,19382.65047030795
4721,19382.65047030795
4990,20964.79105581523
4990,20964.79105581523
4990,20964.79105581523
4831,20951.77091713881
4834,20951.77091713881
4830,20951.77091713881
4710,20885.02841045273
4711,20885.02841045273
4960,20981.01082906778
4960,20981.01082906778
4960,20981.01082906778
4877,26323.61800832925
4860,20092.381964439654
4860,20092.381964439654
4861,20092.381964439654
4860,20092.381964439654
4731,22751.504101088227
4730,22751.504101088227
4730,22751.504101088227
4784,22409.81962132536
4783,22409.81962132536
4780,22409.81962132536
4780,22409.81962132536
4900,21119.76764610718
4970,20910.968174417
4970,20910.968174417
4987,22866.75879937304
4987,22866.75879937304
4987,22866.75879937304
4987,22866.75879937304
4987,22866.75879937304
4910,23888.124758603408
4800,23888.124758603408
4910,23888.124758603408
4910,23888.124758603408
4800,16902.3881492494
4802,16902.3881492494
4800,16902.3881492494
4800,16902.3881492494
4801,16902.3881492494
4800,16902.3881492494
4950,20606.385057014053
4950,20606.385057014053
4950,20606.385057014053
4950,20606.385057014053
4841,20878.89518212078
4840,20878.89518212078
4983,20565.460754866905
4980,20565.460754866905
4980,20565.460754866905
4980,20565.460754866905
4790,21439.21973074987
4791,21439.21973074987
4851,19761.917374592835
4852,19761.917374592835
4850,19761.917374592835
4850,19761.917374592835
4851,19761.917374592835
4890,23409.83617303609
4257,23345.061058153475
4257,23345.061058153475
4257,23345.061058153475
4260,23330.048087600248
4260,23330.048087600248
4260,23330.048087600248
4260,23330.048087600248
4260,23330.048087600248
4261,23330.048087600248
4263,23330.048087600248
4260,23330.048087600248
4367,24527.252810734462
4367,24527.252810734462
4367,24527.252810734462
4367,24527.252810734462
4367,24527.252810734462
4357,26146.76420801527
4357,26146.76420801527
4357,26146.76420801527
4347,23710.66135608049
4347,23710.66135608049
4347,23710.66135608049
4347,23710.66135608049
4250,24526.50683338016
4253,24526.50683338016
4250,24526.50683338016
4250,24526.50683338016
4250,24526.50683338016
4254,24526.50683338016
4252,24526.50683338016
4280,24231.18314988841
4280,24231.18314988841
4280,24231.18314988841
4280,24231.18314988841
4280,24231.18314988841
