CD_MUNTY_REFNIS,MS_TOT_NET_INC,MS_TOT_RESIDENTS,Average_Income_Per_Citizen
11001,399578625.41,14752,27086.403566296096
11002,10288794305.24,538910,19091.860060566698
11004,372998424.6,13806,27017.12477183833
11005,386028671.78,19062,20251.21560067149
11007,242410859.57,11309,21435.21616146432
11008,1018856280.27,38575,26412.346863771872
11009,759427219.87,30387,24991.845850857273
11013,606196932.56,22761,26633.14145072712
11016,437964789.19,19629,22312.12946100158
11018,271992127.17,12105,22469.403318463446
11021,260305422.25,8444,30827.264596162957
11022,498767125.13,19422,25680.523382246934
11023,778070884.51,27743,28045.66501495873
11024,596471911.43,21624,27583.791686551976
11025,238684960.34,8548,27922.901303228828
11029,647089567.7,26391,24519.327335076352
11030,240267567.88,10799,22249.05712380776
11035,511664124.49,19609,26093.330842470295
11037,393715142.47,15417,25537.72734448985
11038,214302351.85,8662,24740.516260678825
11039,612698410.28,20293,30192.598939535797
11040,881832422.21,34360,25664.505885040748
11044,481755534.08,18837,25574.96066677284
11050,249909672.67,10432,23956.06524827454
11052,317582137.54,13230,24004.696715041573
11053,501712643.92,21644,23180.218255405656
11054,334297114.09,13352,25037.231432744156
11055,590512111.54,22427,26330.41028849155
11056,449470808.46,19547,22994.36273903924
11057,389817595.89,16007,24352.945329543323
12002,280002304.11,11949,23433.116085864927
12005,457660978.95,15458,29606.739484409365
12007,573925093.04,21982,26108.866028568827
12009,447853318.47,17982,24905.645560560562
12014,1056172249.14,44226,23881.251959028625
12021,899927280.07,37909,23739.14585111715
12025,2021466633.14,88614,22812.04587469249
12026,563678132.83,23409,24079.547730787304
12029,465485897.81,18631,24984.482733616016
12035,547103713.09,21595,25334.740129196576
12040,603960713.09,27773,21746.326039318763
12041,688152195.5,26772,25704.175836695056
13001,288422958.9,13344,21614.430373201438
13002,60035878.31,3012,19932.230514608236
13003,527753863.82,23308,22642.606136090613
13004,450335657.08,18416,24453.500058644655
13006,215379255.15,9805,21966.26773584906
13008,990833226.83,41828,23688.27643755379
13010,286336563.82,11519,24857.76229012935
13011,683196483.72,28575,23908.888319160105
13012,216335698.06,9417,22972.889249230117
13013,350066586.57,14805,23645.15951165147
13014,485217647.53,22245,21812.43639154866
13016,249806717.0,10564,23646.981919727375
13017,480308718.29,19478,24659.03677430948
13019,398185184.66,16871,23601.753580700613
13021,240596331.42,10348,23250.51521260147
13023,198711821.16,8799,22583.455069894306
13025,886815958.41,38159,23240.020923242224
13029,298891723.0,12689,23555.183465994167
13031,354867244.49,14734,24084.92225397041
13035,318820682.24,15338,20786.326916155955
13036,285160285.65,11841,24082.44959462883
13037,275192501.95,12531,21960.93703216024
13040,949464827.91,46923,20234.529503868038
13044,189123608.41,8044,23511.139782446542
13046,294260287.55,11802,24933.08655736316
13049,607106771.31,25466,23839.895205764547
13053,392054078.8,16707,23466.4559047106
21001,1698170524.0,125065,13578.303474193419
21002,800015368.3,35346,22633.830371187687
21003,453127829.12,25396,17842.488152464954
21004,2985337172.38,194291,15365.288008090956
21005,892540191.65,49558,18010.0123421042
21006,706437743.78,44255,15962.891058185514
21007,1018168924.49,57724,17638.57190232832
21008,440946880.11,25548,17259.545957022077
21009,1817509396.23,88521,20531.957346053478
21010,925139108.06,53704,17226.633175554893
21011,328724401.4,22563,14569.179692416788
21012,1239051742.1,98270,12608.647014348224
21013,824673954.13,49323,16719.866069176653
21014,321399979.6,27068,11873.798566573076
21015,1952640792.14,130775,14931.300264882433
21016,2083707483.56,86101,24200.73499216037
21017,595218558.43,25392,23441.184563248265
21018,1211467693.67,59778,20266.11284536117
21019,1040765340.37,42497,24490.32497282161
23002,799189838.06,35191,22710.06331334716
23003,659989496.95,26474,24929.723387096776
23009,54777314.74,2265,24184.244918322296
23016,1110758208.46,44650,24877.003548936173
23023,225143375.49,8912,25262.946082809696
23024,244082290.62,9428,25889.084707254984
23025,978645218.53,39368,24858.901100640112
23027,958053828.28,42047,22785.307591029086
23032,172324725.81,6763,25480.515423628567
23033,316710751.23,11537,27451.742327294793
23038,343932871.31,12445,27636.229112896744
23039,254016650.88,9659,26298.441958794905
23044,310426819.24,13877,22369.879602219502
23045,495859940.07,19288,25708.209252903358
23047,310395411.43,16486,18827.81823547252
23050,557069614.34,20239,27524.562198725234
23052,448476083.75,17740,25280.500775084554
23060,375272802.85,14890,25203.008922095367
23062,734801316.7,25978,28285.523007929787
23064,121558630.05,4567,26616.735285745566
23077,756506333.52,36052,20983.75495173638
23081,322477967.84,12614,25565.083862375137
23086,411142373.24,16488,24935.85475739932
23088,942022514.37,46993,20046.01779775711
23094,807403106.27,36408,22176.530055756975
23096,664404812.98,23357,28445.639978593143
23097,308302270.0,11866,25981.988033035563
23098,114409925.99,5851,19553.909757306443
23099,357361006.56,14051,25433.136898441393
23100,123861012.31,4640,26694.1836875
23101,538015429.35,18739,28711.000018677627
23102,418605164.03,17743,23592.69368370625
23103,392720073.09,14608,26883.904236719605
23104,253806398.6,9431,26911.928597179514
23105,343474272.05,13556,25337.435235320154
24001,769300066.44,30854,24933.560200946395
24007,267264078.67,10487,25485.27497568418
24008,163458528.21,6672,24499.17988758993
24009,290842177.07,10276,28303.053432269364
24011,306532065.29,10469,29279.975670073552
24014,364346327.83,13263,27470.883497700368
24016,236243845.67,8527,27705.38825730034
24020,596436566.67,24677,24169.735651416297
24028,141457576.14,6263,22586.23281813827
24033,419606575.63,15425,27203.0194897893
24038,657264115.97,22723,28925.05901377459
24041,184612877.6,6797,27160.935353832574
24043,288424753.31,10158,28393.85246209884
24045,278499665.96,10080,27628.935115079363
24048,423970250.94,13196,32128.69437253713
24054,192086731.7,7970,24101.221041405268
24055,564887023.17,20920,27002.247761472274
24059,392343006.99,16284,24093.77345799558
24062,2556796479.34,103009,24821.097955906767
24066,426865798.73,14911,28627.576871437195
24086,361185712.1,11545,31285.033529666525
24094,485876919.6,17499,27765.982033259046
24104,650908010.61,23101,28176.616190208217
24107,830461444.02,36282,22889.075685463868
24109,408737528.95,15338,26648.684896987874
24130,206542267.29,8668,23828.13420512229
24133,180013755.37,7317,24602.125921825886
24134,565646681.26,23705,23861.91441721156
24135,287580083.94,11440,25138.119225524475
24137,141649918.03,5426,26105.771844821233
25005,188118361.71,7232,26011.94160813053
25014,1029427669.61,40469,25437.437782253084
25015,269498436.65,10671,25255.218503420485
25018,343356679.61,11813,29066.00182934056
25023,254880859.38,10750,23709.847384186047
25031,401935180.15,15915,25255.11656613258
25037,377327317.2,14067,26823.58123267221
25043,138458509.57,5614,24663.076161382258
25044,176183717.77,7039,25029.651622389545
25048,343186180.54,14789,23205.5027750355
25050,204639425.97,7564,27054.3926454257
25068,212642868.61,8361,25432.707643822512
25072,713529228.08,29018,24589.19388241781
25084,233389944.81,9639,24213.08691876751
25091,621287322.87,23115,26878.101789746917
25105,553977327.81,28057,19744.709976476457
25107,277159845.84,11118,24928.93018888289
25110,843742494.28,30477,27684.56522229878
25112,863856901.98,35444,24372.443910958133
25117,196082434.9,7742,25327.10344872126
25118,85859780.6,3789,22660.274637107414
25119,436915452.77,14313,30525.7774589534
25120,214430113.88,9097,23571.519608662195
25121,723103530.16,31526,22936.735715282623
25122,155809617.49,6667,23370.27410979451
25123,241455584.11,11081,21790.053615197186
25124,196382968.01,7567,25952.552928505353
31003,380995028.08,16131,23618.810246109973
31004,457517468.14,20511,22305.956225440008
31005,2876806364.26,119541,24065.436664073415
31006,270376750.09,11146,24257.73821012022
31012,374369981.04,14539,25749.36247609877
31022,589946626.32,24200,24377.95976528926
31033,466413853.36,20782,22443.164919642
31040,562755772.0,23391,24058.645290923858
31042,68867476.39,2751,25033.615554343876
31043,1068800701.95,32645,32740.104210445705
32003,363191594.32,17174,21147.757908466287
32006,210532234.72,10332,20376.716484707704
32010,190572426.58,8870,21485.053729425028
32011,269681345.49,12873,20949.378193894197
32030,66226119.24,3237,20459.103873957367
33011,770511799.27,35387,21773.866088394043
33016,18040235.34,1074,16797.239608938547
33021,411798778.55,19947,20644.647242693136
33029,388797146.15,19190,20260.403655549766
33037,272768575.22,12658,21549.105326275876
33039,163312586.0,7958,20521.81276702689
33040,174295403.83,8015,21746.15144479102
33041,71244462.26,3611,19729.842774854613
34002,360023904.62,15222,23651.55069110498
34003,227393428.89,10319,22036.38229382692
34009,291622585.83,12561,23216.510296154764
34013,654928104.38,29574,22145.40151416785
34022,1766695526.57,78944,22379.098178075597
34023,304542062.01,14033,21701.850068410175
34025,132735913.63,5863,22639.589566774688
34027,679478339.93,34322,19797.166247013574
34040,909767792.06,39488,23039.095220320094
34041,712724191.88,31795,22416.23500172983
34042,592270286.27,25558,23173.577207527975
34043,44469701.22,2056,21629.23211089494
35002,416550346.11,18081,23038.014828272775
35005,277364268.07,12265,22614.290099470036
35006,311410849.47,14355,21693.545765935218
35011,461046138.81,19755,23338.19988914199
35013,1565533841.85,72175,21690.804874956702
35014,224004537.33,9911,22601.608044596913
35029,327604056.59,12782,25630.10926224378
36006,228390602.11,10142,22519.286344902386
36007,250676942.06,11454,21885.53711017985
36008,635717920.91,29013,21911.485227656565
36010,208474455.54,9770,21338.224722620263
36011,207535220.64,9166,22641.852568186776
36012,247724579.74,11451,21633.445091258407
36015,1426112055.66,65468,21783.345384920878
36019,240939094.17,11639,20701.013331901366
37002,194347835.55,8632,22514.809493744207
37007,241531368.33,11100,21759.582732432435
37010,174820045.9,8021,21795.293093130535
37011,147493375.36,6834,21582.290804799533
37012,124658090.38,5504,22648.635606831394
37015,463493499.77,20701,22389.908688952222
37017,217857259.25,10013,21757.441251373213
37018,338492760.56,15039,22507.664110645655
37020,207028474.69,9338,22170.537019704432
38002,106044823.63,5054,20982.355288880095
38008,260091909.71,11089,23454.94721886554
38014,648691314.95,21664,29943.28447885894
38016,275868379.57,11493,24003.16536761507
38025,272977359.49,12419,21980.62319751993
41002,2069827617.98,90068,22980.72143247324
41011,462532005.82,20973,22053.688352643876
41018,782795418.0,34724,22543.35381868448
41024,475106866.62,19281,24641.19426482029
41027,463641133.16,18715,24773.771475287205
41034,484999041.17,19160,25313.102357515658
41048,907809686.42,40093,22642.598119871298
41063,269618735.95,10658,25297.310560142614
41081,697596104.44,27677,25204.903148462625
41082,522388519.19,20843,25063.019679988487
42003,367960613.57,15446,23822.388551728603
42004,376575576.61,14887,25295.59861691409
42006,1099138946.87,46916,23427.80601223463
42008,564229280.97,25368,22241.772349810788
42010,327085972.79,12528,26108.39501835888
42011,469662175.0,19925,23571.501882057717
42023,306095565.11,11177,27386.20068980943
42025,618730066.13,26748,23131.82541236728
42026,293238658.05,11960,24518.282445652174
42028,461113891.86,21374,21573.589026855057
43002,353617832.14,14636,24160.82482508882
43005,480855049.26,22140,21718.836913279134
43007,164336249.74,6587,24948.572907241538
43010,557757348.55,24615,22659.246335567743
43014,163218053.43,7041,23181.089821048146
43018,281959290.86,13543,20819.55924536661
44012,340863557.38,11116,30664.227903922274
44013,525782297.45,19097,27532.193404723253
44019,897770636.57,36557,24558.1047834888
44020,347883737.39,13217,26320.930422183552
44021,6013387653.43,268122,22427.80396024944
44034,604589767.17,23073,26203.344479261472
44040,315821057.58,11960,26406.44294147157
44043,688614151.75,25200,27325.95840277778
44045,163350647.94,6724,24293.67161511005
44048,320535057.1,12214,26243.250130997218
44052,372791793.68,14024,26582.41540787222
44064,273093429.47,8257,33074.17094223084
44073,188003584.9,7837,23989.228646165626
44081,374561467.95,16000,23410.091746874998
44083,1115283064.09,44930,24822.681150456265
44084,740763367.79,29529,25085.961860882522
44085,665268247.91,26979,24658.74376033211
45035,776261276.05,32482,23898.19826519303
45041,498399232.81,27075,18408.097241366573
45059,359671958.17,15007,23966.945969880722
45060,162211738.92,6874,23597.86716904277
45061,167892199.47,6552,25624.57256868132
45062,55709603.75,2036,27362.280820235756
45063,164837525.75,6805,24223.001579720793
45064,165277537.53,6340,26069.012228706626
45065,209973728.7,8320,25237.227007211535
45068,406523284.84,15952,25484.15777582748
46003,1263990802.28,50300,25129.041794831013
46013,412078741.26,17056,24160.338957551594
46014,962594182.74,43064,22352.64217768902
46020,492822092.08,19932,24725.17018262091
46021,1706603056.62,81138,21033.338961029356
46024,465318180.44,19273,24143.526199346237
46025,722515060.78,31191,23164.215984739185
51004,667783667.86,29946,22299.5948660923
51008,293351270.37,14289,20529.86705647701
51009,236925652.76,11932,19856.32356352665
51012,81256882.32,3823,21254.742955793878
51014,148651093.12,7045,21100.22613484741
51017,135908805.68,5969,22769.108004690905
51019,77526511.4,3422,22655.321858562245
51065,267271526.08,12100,22088.555874380167
51067,323200457.41,14347,22527.389517669202
51068,211290370.3,8420,25093.868206650834
51069,378385329.9,18865,20057.531402067318
52010,284884719.49,14816,19228.18031115011
52011,3187471745.62,203785,15641.346250312828
52012,593746483.32,35512,16719.60135503492
52015,578173145.52,31299,18472.57565800824
52018,163204874.22,11335,14398.312679311866
52021,438115577.21,22832,19188.66403337421
52022,338059373.27,18041,18738.394394434898
52025,321170705.13,12831,25030.839773205516
52048,249027878.74,10116,24617.228028865164
52055,408865737.71,17549,23298.520582939196
52074,207080037.07,10903,18992.941123543977
52075,233707371.73,9540,24497.628063941298
53014,337011297.6,20096,16770.068550955417
53020,299732042.56,16578,18080.10873205453
53028,399184530.14,21792,18317.939158406753
53039,129915311.58,6797,19113.62536118876
53044,258599588.55,10866,23798.968208172282
53046,99621784.34,4678,21295.80682770415
53053,1838062076.98,96465,19054.18625387446
53065,314060034.12,18996,16532.956102337335
53068,120197310.44,6852,17541.930887332164
53070,488871975.95,23665,20658.017154024932
53082,330147181.3,20659,15980.791969601627
53083,113062225.64,5148,21962.359292929294
53084,182538999.97,8105,22521.776677359656
55004,506009843.74,23133,21873.939555613193
55035,198512519.41,8812,22527.521494552882
55040,597316237.2,28741,20782.72284193313
55050,243259370.78,11484,21182.460012190873
55085,273651698.01,11520,23754.487674479165
55086,427921459.08,23928,17883.711930792375
56001,232445816.17,12601,18446.616631219742
56005,146939977.15,7166,20505.16008233324
56016,180908306.94,9716,18619.628132976533
56022,182392772.67,10043,18161.184175047296
56029,78161401.66,4053,19284.826464347396
56044,132174204.73,5919,22330.49581517148
56049,82626037.96,4224,19561.08853219697
56051,89391790.78,5296,16879.11457326284
56078,335469102.13,14922,22481.51066412009
56086,359806162.36,13811,26052.14411411194
56088,96208578.59,4858,19804.153682585427
57003,147563257.34,7639,19317.090894096087
57018,118316300.38,5684,20815.675647431384
57027,215197706.67,10622,20259.622168141592
57062,123971289.97,5901,21008.522279274697
57064,331734075.22,17235,19247.69801102408
57072,104745667.82,5298,19770.794228010567
57081,1424533149.02,68710,20732.544739048175
57093,170510799.77,8152,20916.437655789992
57094,291606422.4,14097,20685.70776761013
57095,83220688.16,3804,21877.152513144058
57096,1056618114.74,59563,17739.504637778486
57097,320336633.14,18336,17470.366118019196
58001,1424296071.8,81382,17501.364820230516
58002,658133423.06,33649,19558.781035394808
58003,171254581.55,7951,21538.747522324236
58004,369708089.96,19231,19224.589982840203
61003,293302410.65,14514,20208.24105346562
61010,82611394.28,3299,25041.344128523797
61012,110788114.88,4846,22861.765348741228
61019,115992098.68,5116,22672.41960125098
61024,80053202.22,3806,21033.421497635314
61028,134095414.87,5585,24009.922089525517
61031,439512788.69,21680,20272.730105627306
61039,126808042.49,5548,22856.532532444122
61041,99309641.67,4219,23538.66832661768
61043,158798799.5,5796,27397.99853347136
61048,63689142.71,2828,22520.913263790666
61063,109714228.19,4312,25443.93047077922
61068,160251010.83,6764,23691.75204464814
61072,321762699.72,14079,22854.0876283827
61079,101704678.87,4254,23908.011017865538
61080,118689527.93,6310,18809.75086053883
61081,67281104.17,2746,24501.494599417336
62003,551028218.71,28764,19156.870348699766
62006,214097246.99,9231,23193.288591701876
62009,277665482.34,12783,21721.46462802159
62011,194414721.66,9052,21477.543267786124
62015,232044782.27,11996,19343.51302684228
62022,561912588.33,20572,27314.436531693565
62026,105622295.39,5334,19801.70517247844
62027,183772087.78,7666,23972.356871901906
62032,335484987.15,12800,26209.76462109375
62038,337419578.65,16296,20705.668792955326
62051,706499428.12,40666,17373.221563960065
62060,228168186.33,9740,23425.891820328543
62063,3474003561.24,195346,17783.847947948765
62079,526354948.87,25690,20488.70957065006
62093,397131476.57,24352,16307.961422881077
62096,1077931541.16,64035,16833.474524244553
62099,375246682.47,17322,21663.011342223763
62100,375985376.25,15159,24802.782258064515
62108,377112275.46,18060,20881.07837541528
62118,419449526.73,23050,18197.376430802604
62119,314179621.2,13440,23376.459910714286
62120,517197039.69,26850,19262.45957877095
62121,282282130.06,9994,28245.160102061236
62122,174104831.76,7871,22119.785511370854
63001,117354650.52,5599,20959.93043757814
63003,97556958.21,4200,23227.84719285714
63004,100101162.76,4518,22156.078521469677
63012,117923979.41,5510,21401.81114519056
63013,116872156.58,5723,20421.484637427922
63020,220468088.06,15249,14457.87186438455
63023,420470041.43,20082,20937.65767503237
63035,398123880.47,17842,22313.859459141353
63038,216444372.34,8759,24711.082582486586
63040,219663577.78,11333,19382.65047030795
63045,76248945.07,3637,20964.79105581523
63046,118335602.14,5648,20951.77091713881
63048,125477250.69,6008,20885.02841045273
63049,270529153.63,12894,20981.01082906778
63057,107453008.71,4082,26323.61800832925
63058,186457304.63,9280,20092.381964439654
63061,252973974.1,11119,22751.504101088227
63067,224882539.9,10035,22409.81962132536
63072,208874502.02,9890,21119.76764610718
63073,151541786.36,7247,20910.968174417
63075,72944960.57,3190,22866.758799373038
63076,285988629.61,11972,23888.124758603408
63079,932268120.76,55156,16902.3881492494
63080,155413356.1,7542,20606.385057014053
63084,219541582.84,10515,20878.89518212078
63086,51763264.72,2517,20565.460754866905
63087,85199459.21,3974,21439.21973074987
63088,212341802.19,10745,19761.917374592835
63089,132312394.05,5652,23409.836173036092
64008,77879123.69,3336,23345.061058153475
64015,151272031.8,6484,23330.048087600248
64021,86826474.95,3540,24527.252810734462
64023,82205426.67,3144,26146.76420801527
64025,81303857.79,3429,23710.66135608049
64029,87289837.82,3559,24526.50683338016
64034,412560124.31,17026,24231.183149888406
64047,77525058.43,3351,23134.902545508805
64056,92587885.18,4025,23003.201286956522
64063,148801814.01,6062,24546.653581326293
64065,153230055.83,7195,21296.741602501737
64074,352074653.55,15455,22780.63109349725
64075,70768180.94,3144,22508.963403307887
64076,102666236.19,4079,25169.462169649425
71002,191520286.81,8214,23316.32417944972
71004,995564777.71,47895,20786.403125796012
71011,459461939.53,19423,23655.55987900942
71016,1349162172.92,67573,19965.994893226587
71017,206241544.49,8670,23787.952074971166
71020,231049122.68,9557,24175.90485298734
71022,1978334120.58,80351,24621.151206332215
71024,310616484.24,12817,24234.726085667473
71034,343503854.08,16407,20936.420678978484
71037,369610356.58,15366,24053.77824938175
71045,163680902.79,7190,22765.07688317107
71053,933228539.0,41353,22567.372113268688
71057,450491026.58,18838,23913.951936511305
71066,514651899.01,21653,23768.15679166859
71067,172831859.71,7345,23530.545910142955
71069,260216923.12,11337,22952.890810620094
71070,724954071.29,34623,20938.511142593074
72003,283537154.72,13743,20631.387231317764
72004,361919307.84,16695,21678.305351302784
72018,255308613.63,12330,20706.294698296835
72020,756524675.23,34826,21722.98498908861
72021,562302936.64,25737,21848.037325251582
72030,361030987.06,16534,21835.671166082015
72037,296213044.92,14458,20487.82991561765
72038,276693737.42,12914,21425.87404522224
72039,626173402.5,30960,20225.23909883721
72041,440236699.68,21305,20663.53906031448
72042,529458678.51,23791,22254.57855953932
72043,737023725.44,34100,21613.598986510267
73001,288689509.8,11839,24384.619461103135
73006,736814269.56,32644,22571.200513417472
73009,258006809.1,11455,22523.51017896115
73022,167156661.73,7554,22128.23162960021
73028,1921379.42,77,24952.97948051948
73032,230048740.28,9921,23188.059699627054
73040,205551207.51,8726,23556.17780311712
73042,587246897.03,26270,22354.278531785305
73066,373568038.51,16850,22170.21000059347
73083,704251825.67,31915,22066.483649381167
73098,179265777.59,7473,23988.462142379234
73107,753716431.21,39914,18883.510327454027
73109,97165647.72,4387,22148.5406245726
81001,775800695.88,31222,24847.885973992696
81003,171644831.48,5730,29955.467972076785
81004,342976421.63,17652,19429.890189780195
81013,41265500.12,2003,20601.847289066398
81015,220355417.34,8462,26040.58347199244
82003,340633815.76,16785,20293.94195770033
82005,76046140.18,3739,20338.630698047607
82009,52654132.09,2435,21623.87354825462
82014,106370975.61,5292,20100.335527210886
82032,154946190.75,7942,19509.719308738353
82036,126167747.49,6143,20538.45799934885
82037,104688106.24,5483,19093.216531096114
82038,50321359.96,2666,18875.22879219805
83012,231090914.5,11507,20082.6379160511
83013,70077326.23,3334,21018.994070185963
83028,111236816.62,5722,19440.198640335548
83031,84661010.07,4161,20346.313403028118
83034,366858024.28,17897,20498.297160417944
83040,117312571.45,5695,20599.222379280072
83044,53925762.64,2679,20129.064068682343
83049,61291337.7,2882,21266.945766828594
83055,77906382.22,3703,21038.7205563057
84009,175971464.69,8994,19565.428584611964
84010,104382863.13,5400,19330.15983888889
84016,26465378.26,1415,18703.447533568906
84029,34556949.76,1728,19998.234814814812
84033,125498030.5,5746,21840.938130873652
84035,113416008.57,5381,21077.124803939787
84043,167930385.16,8186,20514.339745907648
84050,108760130.66,5515,19720.78525113327
84059,112989678.5,5741,19681.184201358647
84068,53332879.12,2523,21138.67583036068
84075,65638914.27,3186,20602.295753295668
84077,250211522.31,11840,21132.72992483108
85007,107806847.15,5274,20441.1921027683
85009,152723646.17,6063,25189.451784595083
85011,114435875.69,5838,19601.897171976703
85024,58600158.25,2818,20794.9461497516
85026,102681188.59,4675,21963.89060748663
85034,89393594.5,3742,23889.255611972207
85039,100266136.65,4512,22222.104753989363
85045,236808760.78,11416,20743.584511212335
85046,209560223.67,8699,24090.151013909643
85047,43277523.82,2141,20213.69631947688
91005,151867426.29,7199,21095.6280441728
91013,180210251.16,9460,19049.709424947145
91015,64437817.75,3471,18564.626260443678
91030,358222344.38,17103,20945.000548441792
91034,257092165.97,13296,19336.053397262334
91054,90007258.57,4686,19207.694957319673
91059,164412388.41,7528,21840.115357332623
91064,110771339.37,5314,20845.189945427173
91072,102608532.47,5116,20056.398059030493
91103,68626632.65,3277,20941.90804089106
91114,252181583.25,12615,19990.61302021403
91120,126842809.58,6019,21073.73476989533
91141,212489272.77,9233,23014.109473627206
91142,113091522.86,6168,18335.201501297015
91143,47810249.28,2505,19085.927856287424
92003,576369529.99,28114,20501.157074411327
92006,173561438.15,7321,23707.34027455266
92035,399569258.53,16705,23919.141486381322
92045,189044104.87,8115,23295.638308071473
92048,224042470.82,10453,21433.31778628145
92054,180570463.0,7392,24427.822375541127
92087,297379298.97,13465,22085.354546602306
92094,2412316592.29,113286,21294.039795649947
92097,113763900.12,5206,21852.4587245486
92101,296400416.89,12349,24001.977236213457
92114,192062966.1,8438,22761.669364778383
92137,546350264.88,28392,19243.10597633136
92138,200482990.77,8221,24386.691493735558
92140,409384395.6,19257,21258.991307057175
92141,241740435.9,9292,26015.974591046062
92142,634372881.69,26517,23923.25231700419
93010,103499903.93,4995,20720.701487487488
93014,255697620.23,14000,18264.115730714286
93018,57499424.41,2995,19198.472257095156
93022,228031953.14,11339,20110.411247905457
93056,187009945.27,9381,19934.969115232918
93088,407868800.92,18398,22169.192353516686
93090,106333269.52,5640,18853.416581560283
